Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Made_Playoffs
DAL,5,240.0,41.6,92.0,0.452,7.6,24.4,0.311,34.0,67.6,0.503,19.2,25.2,0.762,13.6,33.8,47.4,21.2,7.0,4.6,14.2,27.2,110.0,False
HOU,17,240.0,37.4,83.4,0.44799999999999995,9.5,27.5,0.344,27.9,55.8,0.499,24.0,36.7,0.654,10.9,34.8,45.7,21.9,8.4,5.5,15.5,23.4,108.2,False
LAC,14,241.8,39.5,84.8,0.466,8.4,25.4,0.32899999999999996,31.1,59.4,0.525,20.4,30.6,0.667,9.6,35.0,44.6,22.5,8.6,5.9,13.1,24.8,107.8,False
SAS,7,243.6,38.3,85.3,0.449,9.6,26.1,0.366,28.7,59.1,0.486,17.3,25.4,0.68,11.7,34.7,46.4,24.1,6.1,4.7,12.1,24.9,103.4,False
GSW,21,243.6,38.2,84.2,0.45299999999999996,11.4,30.5,0.374,26.8,53.7,0.498,15.5,22.1,0.6990000000000001,11.6,34.0,45.6,24.5,8.0,5.8,14.6,22.4,103.3,False
WAS,10,242.5,37.3,84.5,0.441,9.4,23.3,0.40299999999999997,27.9,61.2,0.456,17.1,23.7,0.722,11.6,35.6,47.2,23.1,7.1,5.3,14.5,20.0,101.1,False
NOP,4,246.3,38.0,84.3,0.451,6.8,21.3,0.318,31.3,63.0,0.496,18.0,22.3,0.809,10.8,31.3,42.0,23.3,7.5,5.8,13.5,23.8,100.8,False
CLE,20,243.8,34.7,82.7,0.42,9.8,28.7,0.34,25.0,54.0,0.462,19.9,26.9,0.738,12.3,34.9,47.1,18.0,6.3,6.4,13.0,20.9,99.0,False
ATL,16,243.1,36.9,85.6,0.431,9.1,28.6,0.317,27.8,56.9,0.488,15.2,19.4,0.7809999999999999,9.8,33.9,43.7,23.8,8.5,4.9,12.7,19.7,98.0,False
BRK,6,244.2,36.2,83.2,0.435,8.5,24.0,0.354,27.7,59.2,0.46799999999999997,15.5,20.8,0.7440000000000001,9.5,35.0,44.5,21.7,7.5,3.3,14.3,19.0,96.3,False
TOR,4,246.3,36.8,88.3,0.41600000000000004,7.5,25.0,0.3,29.3,63.3,0.462,15.3,21.3,0.718,8.8,29.8,38.5,19.5,7.5,2.3,12.0,25.0,96.3,False
CHI,12,244.2,35.1,83.8,0.419,9.2,24.6,0.373,25.9,59.2,0.43799999999999994,16.7,21.5,0.775,11.7,33.8,45.4,22.2,7.2,6.6,14.0,18.8,96.0,False
BOS,4,240.0,34.8,82.8,0.42,5.5,21.5,0.256,29.3,61.3,0.478,19.8,25.5,0.775,10.0,30.8,40.8,20.0,5.3,3.8,13.5,26.8,94.8,False
MEM,11,240.0,35.7,84.1,0.425,4.4,14.0,0.312,31.4,70.1,0.447,18.9,22.7,0.8320000000000001,10.5,32.9,43.5,20.4,8.6,4.1,11.0,19.4,94.7,False
POR,5,240.0,33.4,83.6,0.4,9.2,26.2,0.35100000000000003,24.2,57.4,0.42200000000000004,17.8,21.6,0.8240000000000001,10.0,34.2,44.2,16.6,3.4,5.2,11.6,20.6,93.8,False
MIL,6,248.3,34.2,88.2,0.38799999999999996,5.5,18.2,0.303,28.7,70.0,0.41,14.7,20.8,0.7040000000000001,12.2,31.5,43.7,20.3,10.8,6.7,13.2,21.2,88.5,False
